SMILES	ms2_count	adducts	mass
CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C	0		524.45933116
CC(O)(CC(O)=O)C(O)=O	1	M-H	148.037173356
N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O	0		190.095356928
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	2	M-H2O+H,M-2H2O+H	392.29265975999994
NC(=O)C1=CN=CC=C1	1	M+H	122.048012812
NC1=NC=NC2=C1NC=N2	8	M+H,M+Na,2M+H,M-H,M-H,M+H,M+Na,2M+H	135.05449516
CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O	4	M+Na,M-H,M-H,M+Na	322.05660207
[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2C[C@H](O)CC[C@]12C	0		376.29774513999996
C(CCCCC(=O)O)CCCCO	3	M-H,M+Na,M-2H2O+H	188.1412445
OC(=O)CC1=CC=C(O)C=C1	0		152.047344116
OC(=O)CCCCCCC(O)=O	4	M-H,M-H2O+H,M+Na,M-2H2O+H	174.089208928
[H][C@@]1(O)O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1NC(C)=O	2	M+Na,M-H	221.0899372
NCCC[C@@H](N)C(O)=O	0		132.089877624
O[C@H]1C[C@@H](O[C@@H]1COP(O)(=O)OP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O	1	M-H	467.9736130499999
N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O	1	M+H	776.686699832
C[C@]1(O)CCOC(=O)C1	1	2M+Na	130.06299418
OC(=O)C(=O)C(O)=O	0		117.990223164
NC(=O)CCCCC1CCSS1	1	M+Na	205.0595061
CC(=O)NCCCNCCCCNCCCN	2	M+H,M+Na	244.226311516
OC(=O)CC1=CC=C(O)C(O)=C1	2	2M-2H+Na,M+Na	168.042258736
NCCC1=CNC2=CC=C(O)C=C12	2	M+H,M+Na	176.094963004
OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O	2	M-H,M+Na	342.11621152399994
O=C1NC=CC(=O)N1	1	M+H	112.027277368
CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O	5	M-H,M+H,M-H2O+H,M+Na,M-2H2O+H	309.105981188
CCCCCCCC\C=C/CCCCCCCC(O)=O	0		282.255880328
CSC1=NC=NC2=C1NC=N2	3	M+H,M+Na,M-H	166.031317192
OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@H]1O	1	M-H	260.02971862600003
NC1=CC=CC=C1	0		93.057849224
C1(C(C(OC(C1O)O)C(=O)O)O)O	2	M-H,M+Na	194.04265266000002
CC(=O)C=O	0		72.021129368
[H][C@@]1(OC(=O)C(=O)C1=O)[C@H](O)CO	0		174.01643791200001
C(C[Se][Se]CCN)N	1	M+H	247.933090984
CCCCCCCC\C=C\CCCCCCCC(O)=O	0		282.255880328
[H][C@@]1(CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@]1([H])CC3)[C@H](C)CCC=C(C)C	0		426.38616622
C[C@H](O)[C@H](N)C(O)=O	1	M+H	119.058243148
C1=CC=C2N=CC=CC2=C1	0		129.057849224
CCOC(=O)CCNC(=O)N	0		160.084792244
OCC(CO)OP(O)(O)=O	1	M-H	172.013674638
O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O	1	M-H	483.96852766999996
C1=CC=C2C(=C1)C(=CC=N2)C(=O)O	3	M+H,M-H,2M-2H+Na	173.047678464
OC(=O)C(=O)CC1=CNC2=CC=CC=C12	0		203.058243148
NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)N1	3	M-H,M+H,M+Na	267.096753896
COC1OC(CO)C(O)C(O)C1O	1	M+Na	194.079038168
C(C(C(=O)O)O)(C(=O)O)O.O	0		168.02700259600002
NC[C@H](O)C1=CC=C(O)C=C1	2	M-H2O+H,M+Na	153.078978592
C1C(C(C(=O)C=C1C(=O)O)O)O	3	M+Na,M-H,2M-2H+Na	172.037173356
NCCC1=CNC2=CC=CC=C12	1	M+H	160.100048384
[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCC	0		691.5152049579999
OC[C@H]1O[C@@](CO)(OC2O[C@H](COC3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O	2	M-H,M+Na	504.1690349439998
CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C(C)SCC(C(=O)NC)N)C)C(C)SCC(C(=O)NC)N)C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]	0		884.2800608840001
NCCCCCN	0		102.11569844799999
NC1=NC=NC2=C1N=CN2C1OC(CO)C2OP(O)(=O)OC12	3	M+H,M+Na,M-H	329.05251973399993
CCCCCCCCCCCCCCCCCCCCCCC(O)=O	0		354.3497807119999
CN1C=NC(N)=C2N=CN=C12	1	M+H	149.070145224
CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC3=C1N=CN=C3N)C1=NC(=O)NC(=O)C1=N2	1	M-H	785.1571346159997
CC(=O)NCCCC(O)=O	3	M+H,M+Na,M-H	145.073893212
OC(=O)C1CCC(=O)N1	3	M+H,M+Na,M-H	129.042593084
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC	0		390.277009696
O=CCC1=CC=CC=C1	0		120.057514876
OC[C@@H](O)C(O)=O	0		106.02660867200001
C1CCC(C(C1)O)O	0		116.083729624
C1C(C(OC1N2C=CC(=O)NC2=O)COP(=O)(O)O)O	2	M+Na,M-H	308.040952006
NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@H]3[C@H]2O)C(=O)N1	3	M+H,M+Na,M-H	345.047434354
CC(=O)OC(CC([O-])=O)C[N+](C)(C)C	2	M+H,M+Na	203.115758024
NC1=CC=C(C=C1)C(O)=O	2	M+H,M-H2O+H	137.047678464
[H][C@@]12CC[C@H]([C@H](C)CCC=C(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C	0		384.33921602799995
NC1=CC=CC=C1C(O)=O	3	M+H,M-H2O+H,M-H	137.047678464
CC(C)CC(=O)C(O)=O	0		130.06299418
CN1C2=C(NC=N2)C(=O)N(C)C1=O	4	M+H,M+Na,M-H,2M-2H+Na	180.064725496
[H][C@@]12CC[C@@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	4	M-H,M+H,2M+Na,M+Na	362.20932406
O=CCC1=CNC2=CC=CC=C12	3	M+H,M+Na,M-H	159.068413908
CCCCCCCC(O)=O	0		144.115029752
N[C@@H](CO)C(O)=O	1	M+H	105.042593084
CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O	3	M-H,2M+Na,M+Na	221.0899372
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CNC2=O	3	M-H,M+H,M+Na	268.08076948400003
OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O	0		178.04773804
NC[C@H](N)C(O)=O	0		104.058577496
C(C(C1C(C(C(=O)O1)O)O)O)O	2	M-H,M+Na	178.04773804
NCCC1=CC=CC=C1	0		121.08914935199999
CC1=CN=C(C)C=N1	0		108.06874825599999
NCCC1=CNC=N1	1	M+H	111.07964728799999
CN(CC(O)=O)C(=N)NP(O)(O)=O	3	M+H,M-H,M+H	211.03580705
OC(O)=C(O)C(=O)C(O)=O	0		148.000787848
CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)C(=O)NC1=O	1	M-H	564.0757560119998
OC(=O)CC1=CNC2=CC=C(O)C=C12	3	M+H,M+Na,M-H	191.058243148
CC12CCC(CC1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O)O	0		366.2406241879999
CC1=CC(O)=C(O)C=C1	1	M-H	124.052429496
NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1	3	M-H,M+H,M+Na	307.05693641799996
OC(=O)C=C	0		72.021129368
OC(=O)CC1=CC=CC(O)=C1	1	M-H	152.047344116
CC(CCC(=O)NCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	4	M-H2O+H,M+Na,M-2H2O+H,M-H	449.31412347599996
CCCCCCCCCCCCCC(O)=O	0		228.208930136
CN1CCCC1C2=CN=CC=C2	0		162.115698448
NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1	5	M+H,2M+Na,M+Na,2M+H,M-H	227.090605896
CN(C)C	0		59.073499287999994
O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O	2	M+Na,M-H	210.03756728000002
CC(CCC(O)=O)C(O)=O	2	M-H,2M-2H+Na	146.0579088
NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)N1	1	M-H	347.06308441799996
NC(CCCC(O)=O)C(O)=O	3	M-H,M+H,M-H2O+H	161.068807832
NC1(CC1)C(O)=O	0		101.047678464
N[C@@H](CS)C(O)=O	0		121.019749464
NCCCCNCCCN	2	M+H,M+H	145.15789760799998
CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1	3	M+H,M+Na,M-H	376.13828436
OC(=O)CC1=CNC2=C1C=CC=C2	4	M+H,M+Na,M+H,M+Na	175.063328528
C[N+]1=CC=CC(=C1)C(N)=O	0		137.07093932809
OC1=CC=CC=C1O	0		110.036779432
CCCCCCCCCCCC(O)=O	0		200.177630008
C[N+](C)(C)C[C@H](O)CC([O-])=O	2	M+H,M+Na	161.10519334
CC(=O)NC1C(O)C(O)C(CO)OC1OP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1O)N1C=CC(=O)NC1=O	1	M-H	607.0815696639999
N[C@@H](CCCNC(N)=O)C(O)=O	2	M+H,M+Na	175.095691276
NC(=O)NCCC(O)=O	2	M-H,M+Na	132.053492116
CN[C@H](CC(O)=O)C(O)=O	2	M-H,M+H	147.053157768
N[C@H]1[C@@H](O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O	4	M-H,M+H,M+Na,M-2H2O+H	259.04570303800006
CC(=O)N[C@@H](CC(N)=O)C(O)=O	2	M+Na,M-H	174.0640568
OC(C(CC(O)=O)C(O)=O)C(O)=O	0		192.02700259600002
NC1=C(O)C=CC=C1C(O)=O	3	M-H,M+H,M-H2O+H	153.042593084
NC(CC(=O)C1=C(N)C(O)=CC=C1)C(O)=O	0		224.079706864
N[C@@H](CCO)C(O)=O	1	M+H	119.058243148
NCCOP(O)(O)=O	2	M-H,M-H	141.019094366
O[C@H]1CN[C@@H](C1)C(O)=O	3	M+H,M+Na,M-H	131.058243148
O=C1NC2=C(N1)C(=O)NC(=O)N2	3	M+H,M-H,2M-2H+Na	168.028339988
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)C2=CC=CC=C2C1=O	0		580.4280310319999
CSC	0		62.019021192
CC1(C)COC(=O)C1O	1	2M+Na	130.06299418
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O	2	M+Na,M-H	244.069536104
C1=C(C(=O)NC(=O)N1)C(=O)O	3	M+H,M+Na,M-H	156.017106608
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O	1	M+Na	180.063388104
CCCCCCCC\C=C/CCCCCCCCCCCCCC(O)=O	0		366.3497807119999
OC(=O)C1=CC(O)=C(O)C=C1	1	M-H	154.026608672
O[C@H](CC(O)=O)C(O)=O	1	M-H	134.021523292
N[C@@H](CCCN=C(N)N)C(O)=O	3	M+H,M+Na,M-H	174.111675688
OC(=O)CCC=O	0		102.031694052
O[C@@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C(O)=O	0		194.04265266000002
OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO	2	M+Na,M-H	182.079038168
N[C@H](CO)CC1=CN=CN1	4	M-H,M+H,M-H2O+H,M+Na	141.090211972
CN1C=NC=C1CCN	1	M+H	125.09529735199999
C(C=O)O	0		60.021129368000004
CC(C)CC=O	0		86.07316494
CC1=C2NC=C3C2=C(C2=CNC4=C(C)C(=O)C(=O)C3=C24)C(=O)C1=O	0		318.06405679999995
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O	1	M-H	607.0815696639999
C[C@@H]1NC(=O)N[C@@H]1CCCCCC(O)=O	4	M-H,M+H,M-H2O+H,M+Na	214.131742436
OC(=O)C1=CC(=O)NC(=O)N1	3	M-H,M-H,2M-2H+Na	156.017106608
C[C@H](O)C(O)=O	0		90.031694052
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O	2	M-H,M+Na	221.0899372
CC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O	3	M+H,M+Na,M-H	289.127385328
OC(=O)C1=CN=CC=C1	2	M+H,2M-2H+Na	123.0320284
C[Se]CCC(N)C(O)=O	2	M+H,M-H	196.995499892
NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1	1	M-H	522.9906600819999
CCCC(O)=O	0		88.052429496
C1CCOC(=O)C1	1	2M+Na	100.052429496
NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](CO)O1	2	M+H,M+Na	251.101839276
N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O	1	M-H	197.068807832
CC1=C(CCO)SC=[N+]1CC1=C(N)N=C(C)N=C1	0		265.11175858409
O[C@H]1CN[C@H](C1)C(O)=O	2	M+H,M-H	131.058243148
CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC	0		733.5621551499999
CCCCCCCCCCCCCCCC(OC(C[N+](C)(C)C)CC([O-])=O)=O	2	M+H,M+Na	399.33485891999993
O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O	2	M-H,M+Na	194.04265266000002
C1=CN=CN=C1	0		80.037448128
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O	4	M+Na,M-H,M+Na,M-H	196.05830272400001
NCC(O)=O	0		75.0320284
NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	1	M-H	427.02941493999987
OC(=O)\C=C\C1=CC=CC=C1	2	M-H2O+H,2M+Na	148.052429496
C(CC(=O)C(=O)O)CC(=O)O	1	M-H	160.037173356
C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O	0		300.208930136
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2O	1	M-H	507.97976105
CC(C)CC(=O)C(=O)O	0		130.06299418
CCCCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C	2	M+H,M+Na	343.27225866400005
CC(=O)NC1C(C(C(OC1N)CO)O)O	1	M+H	220.105921612
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O	1	M-H2O+H	272.177630008
CCC(C)C=O	0		86.07316494
O[C@H]1[C@@H](O)[C@@H](OP(O)(O)=O)O[C@@H]1COP(O)(O)=O	0		309.9854844639999
NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1	3	M+H,M+Na,M-H	331.0681697979999
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO	1	M+Na	182.079038168
OC(=O)C1=CC(O)=CC=C1O	2	M-H,2M-2H+Na	154.026608672
NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	3	M+H,M+Na,M-H	267.096753896
CC(=O)N[C@@H](CO)C(O)=O	2	M-H,M+H	147.053157768
OS(=O)(=O)OC1=CNC2=CC=CC=C12	1	M-H	213.009578704
CN1CC(=O)NC1=N	3	M+H,2M+Na,M+Na	113.058911844
O=CC1=CC=CC=C1	0		106.041864812
CC=CC=CC(=O)O	1	M-H2O+H	112.052429496
OC(=O)\C=C\C1=CNC=N1	3	M-H,M+H,M-H2O+H	138.042927432
OC(=O)[C@@H]1CCCN1	1	M+H	115.063328528
N[C@@H](COP(O)(O)=O)C(O)=O	1	M-H	185.008923606
CC1C2=CC(=C(C=C2CCN1)O)O	2	M-H,M+H	179.094628656
CN(C)C(=NCCCC(C(=O)O)N)N	6	M+H,M+Na,M-H,M+H,M+Na,M-H	202.142975816
C[C@@H](N)C(O)=O	0		89.047678464
NC(=N)NCC(O)=O	0		117.053826464
C(CCCCC(=O)O)CCCC(=O)O	3	M-H,M+H,M+Na	202.120509056
OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O	2	M-H,M+Na	342.11621152399994
CC(O)(CC(O)=O)CC(O)=O	3	M+Na,M-H,2M-2H+Na	162.05282342
CN1C=NC2=C1C(=O)N(C)C(=O)N2C	2	M+H,M+Na	194.08037556
OC(=O)CC(O)=O	0		104.01095860800001
[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)CC2C[C@H](O)CC[C@]12C	5	M+H,M-H2O+H,M+Na,M-2H2O+H,M-H	465.30903809599994
NC(N)=NCCCC(O)=O	3	M+H,M+Na,M-H	145.085126592
O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O	3	M-H,M+H,M+Na	324.03586662600003
N[C@@H](CS)C(=O)NCC(O)=O	0		178.04121318
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC	0		806.736340856
OC(=O)C(=O)CS	0		119.98811498799999
NCCOP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O	2	M-H,M+H	446.06038072
OC(=O)C1=CC=CN1	0		111.0320284
OC(=O)CCCC(O)=O	4	M+Na,M+Na,M-H,M-H	132.042258736
NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	3	M-H,M+H,M+Na	347.0630844179999
CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO[P@@](O)(OP([O-])(O)=O)=O	2	M+H,M-H	424.03714317599986
NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	2	M-H,M-H	506.9957454619998
C[N+]1=CC(=CC=C1)C([O-])=O	3	M+H,2M+Na,M+Na	137.047678464
OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=CC(O)=C(O)C=C1	1	M+Na	360.08451747199996
CC(=O)OC[C@H](N)C(O)=O	1	M+H	147.053157768
C(C(C(=O)O)O)(C(=O)C(=O)O)C(=O)O	0		206.00626715200002
N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O	3	M+H,M-H2O+H,M+Na	179.079372516
NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1	1	M-H	491.00083084199974
OC(=O)C(=O)CC1=CC=CC=C1	1	M+Na	164.04734411599998
OC(=O)C(O)=O	0		89.995308544
NCCCN	0		74.08439831999999
NC=O	0		45.021463716
OC[C@H]1O[C@H](O[P@@](O)(=O)O[P@@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@H]1O	1	M-H	566.0550205679999
CCCCCCCCC(O)=O	0		158.130679816
CC(=O)N1CCCC1C(=O)O	4	M+H,M+Na,M-H,2M-2H+Na	157.073893212
CSCCC(O)C(O)=O	2	M-H,2M-2H+Na	150.03506518
C1=CC(=CC(=C1)O)C=O	0		122.036779432
N[C@@H](CC1=CC(I)=C(O)C(I)=C1)C(O)=O	2	M+H,M-H	432.86718914799997
CC(C)[C@H](N)C(O)=O	3	M+H,M-H2O+H,M+Na	117.078978592
CN1C=NC=C1C[C@H](NC(=O)CCN)C(O)=O	2	M+H,M-H	240.122240372
NCCS	0		77.029920224
NCC(=O)CCC(O)=O	3	M+H,M-H2O+H,M-H	131.058243148
C1=CNN=C1	0		68.037448128
NCCCC(O)=O	0		103.063328528
N1C=CC2=C1C=CC=C2	0		117.057849224
COC1=C(C=CC(=C1)C(=O)OC)O	0		182.0579088
C[C@@H](O)[C@H](N)C(O)=O	1	M+H	119.058243148
CN(C)C1=CC=C(C=C1)N	1	M+H	136.100048384
OC(CC1=CC=C(O)C=C1)C(O)=O	3	M-H,2M-2H+Na,M+Na	182.0579088
C1=CC(=O)NC(=C1)O	2	2M-H,M+H	111.0320284
CC1=C(N)NC(=O)N=C1	4	M+H,2M+Na,M+Na,2M+H	125.058911844
CC(C)=CCO	0		86.07316494
CC(=O)C(O)=O	0		88.016043988
OCC(=O)C(O)=O	0		104.01095860800001
NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1	2	M+H,M-H	363.057999038
CN1C=NC(C[C@H](N)C(O)=O)=C1	3	M+H,M+Na,M-H	169.085126592
OCC(O)C1=CC(O)=C(O)C=C1	4	M-H2O+H,M+Na,M-H,2M-H	170.0579088
CNC[C@H](O)C1=CC=C(O)C(O)=C1	3	M-H,M+H,M-H2O+H	183.089543276
CSCC[C@@H](NC=O)C(O)=O	3	M+Na,M-H,2M-2H+Na	177.045964212
CNC(CCC(=O)O)C(=O)O	3	M+H,M-H2O+H,M-H	161.068807832
OC(=O)CC1=CN=CN1	1	M+H	126.042927432
C[N+](C)(CCCC([O-])=O)C	1	M+H	145.11027872
COC1=CC(CC(O)=O)=CC=C1O	0		182.0579088
CCCCCCCC\C=C/CCCCCCCCCCCC(O)=O	0		338.31848058399993
CC(=O)OC1=CC=CC=C1	0		136.052429496
OCC(O)=O	0		76.016043988
OC[C@H](O)[C@H](O)[C@H](O)CO	2	M-H,M+Na	152.068473484
C1=CN=C2C(=N1)C(=O)NC(=O)N2	2	M+H,M-H	164.033425368
CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@]3([H])[C@]4([H])CC[C@]([H])([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@]23[H])C1	0		650.6001817360001
OC(=O)\C=C/C(O)=O	0		116.01095860800001
C(CCN=C(N)N)CN	1	M+H	130.12184644799999
OC(=O)C1=CC=CC=N1	0		123.0320284
NC(CCS)C(O)=O	2	M+H,M-H	135.035399528
NCC(O)C1=CC=CC=C1	1	M-H2O+H	137.084063972
C[C@H](CCC(=O)NCCS(O)(=O)=O)C1CCC2C3CCC4C[C@H](O)CC[C@]4(C)C3CC[C@]12C	1	M-H2O+H	483.30184454
